UMAP_1,UMAP_2,labels,filename
16.194382,10.892772,subject12,subject12_surprised
4.465083,9.009329,subject08,subject08_rightlight
11.304506,-1.947645,subject08,subject08_noglasses
15.569651,9.720705,subject05,subject05_surprised
15.226623000000002,-1.2088097,subject07,subject07_normal
18.332415,2.9025574,subject01,subject01_surprised
4.8929386,12.98349,subject06,subject06_glasses
7.8088336,-0.8601876,subject09,subject09_sad
24.13854,3.7876258,subject09,subject09_leftlight
4.322747,8.7716675,subject15,subject15_rightlight
13.91532,11.920713,subject02,subject02_sleepy
15.362977,-3.9627104,subject13,subject13_sleepy
15.1040535,0.09575797,subject15,subject15_happy
14.973125,-4.1555266,subject13,subject13_glasses
16.132427,11.067138,subject12,subject12_wink
15.588614000000002,-4.7631593,subject13,subject13_wink
17.944342000000006,2.6335614,subject01,subject01_happy
3.989874,8.608353999999999,subject07,subject07_rightlight
14.905626000000002,10.704018,subject12,subject12_rightlight
9.704577,-3.1693306,subject10,subject10_sad
15.391283,-4.6178026,subject13,subject13_normal
4.249838400000002,8.476395,subject13,subject13_rightlight
5.9465575,8.711,subject06,subject06_rightlight
10.500542,-3.5141034,subject07,subject07_centerlight
17.851297,2.4091492000000003,subject01,subject01_sad
0.19930358,-2.3533485,subject11,subject11_sad
5.3488760000000015,12.764608,subject06,subject06_surprised
15.801420000000002,9.186385,subject05,subject05_wink
16.078632,3.6650364,subject04,subject04_wink
11.226748,-1.5718297,subject08,subject08_centerlight
0.48486358,-2.362887,subject11,subject11_surprised
3.96094,9.401362,subject01,subject01_rightlight
5.3726544,8.696127,subject14,subject14_rightlight
11.532206,-3.1994417,subject15,subject15_surprised
13.058099,-1.7391826,subject08,subject08_sad
15.191203,-4.488332700000001,subject13,subject13_happy
15.381284,-1.044691,subject07,subject07_sleepy
13.264096,11.820641,subject02,subject02_surprised
4.5744367,8.597814999999999,subject09,subject09_rightlight
0.30340925,-3.0140886,subject11,subject11_centerlight
15.118079000000002,0.74381566,subject03,subject03_glasses
13.676203,11.340509,subject02,subject02_normal
14.662547,-1.0880058,subject07,subject07_happy
16.03375,9.424669,subject05,subject05_normal
22.653702,4.883612599999998,subject12,subject12_noglasses
14.693972,-3.4021788,subject08,subject08_surprised
3.706057,9.14774,subject03,subject03_rightlight
15.320632000000002,9.366946,subject05,subject05_noglasses
10.980461,-2.5779207000000004,subject08,subject08_wink
7.880208500000001,-0.17200954,subject09,subject09_wink
15.183192000000002,-3.8149958,subject13,subject13_sad
13.989396,0.14549427,subject03,subject03_sad
14.695863,11.385465,subject01,subject01_noglasses
24.981907,3.3236647000000006,subject13,subject13_leftlight
6.3378835,8.141827000000001,subject06,subject06_centerlight
23.632992,3.5068262000000003,subject04,subject04_leftlight
0.028863538,-3.0250175,subject11,subject11_rightlight
4.1457133000000015,9.506034,subject04,subject04_rightlight
13.811312,11.6936035,subject02,subject02_wink
13.196784,0.2471743,subject03,subject03_wink
13.768406,-1.6704903999999998,subject09,subject09_glasses
6.729631,8.762791,subject14,subject14_happy
11.141906,-1.3486481,subject08,subject08_normal
13.91946,-1.0350194,subject09,subject09_centerlight
16.40861,2.205449,subject10,subject10_centerlight
0.7709401,-3.2260604,subject11,subject11_sleepy
11.755072,-3.001034,subject15,subject15_glasses
7.0816274,7.888595599999999,subject14,subject14_normal
10.739278,-1.3016337,subject08,subject08_sleepy
4.0653653,9.455136,subject05,subject05_rightlight
15.908457,1.9497603,subject10,subject10_rightlight
0.64330703,-2.4564638,subject11,subject11_normal
16.375957,1.878269,subject10,subject10_glasses
