MDS_1,MDS_2,labels,filename
-6076.894892871092,11899.511586226876,bonsai,bonsai_0047
-4767.8352908403585,-14137.815013742715,lotus,lotus_0051
-5006.791897796792,-8831.729587356402,sunflower,sunflower_0032
18364.06551271204,9287.027948995752,lotus,lotus_0038
14568.792615329468,18661.847660468964,strawberry,strawberry_0017
-12894.219595059341,-6440.956036422682,lotus,lotus_0033
18434.278522626715,12464.82883148719,strawberry,strawberry_0024
-14874.65779467339,2580.95788985362,water_lilly,water_lilly_0002
-12921.168476711327,-6582.726873646913,lotus,lotus_0023
-15012.07089265788,-989.8203115868013,water_lilly,water_lilly_0013
-19418.11567176557,-662.041196592763,lotus,lotus_0042
-8644.859456380229,-2469.495490609483,water_lilly,water_lilly_0025
9183.074877846317,3323.7933284050077,bonsai,bonsai_0107
5066.753813396027,8021.4043999334335,joshua_tree,joshua_tree_0015
9236.465941252782,13285.750453987206,joshua_tree,joshua_tree_0040
-12911.490870932696,-12226.7069921286,lotus,lotus_0066
-2166.080416934305,-14486.675161572875,sunflower,sunflower_0060
5590.155992721007,6597.704584595805,bonsai,bonsai_0066
22990.023756901202,-1930.4740794510144,bonsai,bonsai_0006
20232.833072476817,-9438.450406507904,strawberry,strawberry_0018
-6279.894862582758,-6795.914348795208,bonsai,bonsai_0111
12083.969908552488,-11765.53921572366,sunflower,sunflower_0074
-8031.076185393726,8831.652061131928,joshua_tree,joshua_tree_0061
-15165.073107188711,-12087.072291898845,sunflower,sunflower_0021
8219.167837536545,-10331.869602970586,joshua_tree,joshua_tree_0032
16138.745282846765,14487.058507710732,bonsai,bonsai_0051
-11915.895975113492,4762.498378566344,lotus,lotus_0059
-17934.515091651323,6783.075915809227,bonsai,bonsai_0079
-1514.8902398831685,-236.22043584068143,strawberry,strawberry_0026
-12917.636603747085,2105.0218903615187,joshua_tree,joshua_tree_0014
3357.57019407733,-1069.2034258142796,bonsai,bonsai_0061
19380.70158229124,3329.935645684565,sunflower,sunflower_0059
-12335.888329210691,-15785.108701625231,lotus,lotus_0031
-8198.47193527657,-14886.439004773016,water_lilly,water_lilly_0001
6145.283001723689,-35.72024859490521,water_lilly,water_lilly_0014
9697.850939767362,-14977.416820550416,sunflower,sunflower_0012
11994.884961375898,-3540.7477798782597,lotus,lotus_0045
7897.692140724291,-7863.4804772885045,bonsai,bonsai_0048
3510.6889806946447,4113.639003911907,joshua_tree,joshua_tree_0029
1007.898642190686,-3096.3988441207525,sunflower,sunflower_0067
-14165.854731889387,2856.2924667502857,joshua_tree,joshua_tree_0001
-7930.835463860764,11824.735997424092,sunflower,sunflower_0007
