UMAP_1,UMAP_2,labels,filename
8.222684,7.1022186000000005,strawberry,strawberry_0002
-1.0995913999999998,4.54019,strawberry,strawberry_0016
-4.341044,0.39511627,lotus,lotus_0018
-1.3595386,5.7774253,sunflower,sunflower_0085
7.0158057000000005,8.345917,lotus,lotus_0024
0.9222231,6.634931599999999,lotus,lotus_0030
-0.6381631,-0.72366965,joshua_tree,joshua_tree_0037
-0.10665478,-0.5729208,joshua_tree,joshua_tree_0023
8.894762,5.607247,sunflower,sunflower_0046
3.9376290000000003,7.1944704,sunflower,sunflower_0052
1.6561629,4.593497,bonsai,bonsai_0029
-4.12174,-1.3714377,bonsai,bonsai_0015
6.289272,8.16613,bonsai,bonsai_0001
-3.2501316000000005,-1.0043592,bonsai,bonsai_0014
-0.4369353,3.4303372000000003,bonsai,bonsai_0028
9.035532,7.366817999999999,sunflower,sunflower_0053
-5.818985,1.5948341000000001,sunflower,sunflower_0047
2.1020752999999996,1.3283421999999998,joshua_tree,joshua_tree_0022
-0.5453184,-0.39030528,joshua_tree,joshua_tree_0036
-4.4491835,1.3714746000000002,lotus,lotus_0031
4.581523000000001,6.144294,sunflower,sunflower_0084
-5.771283599999999,2.9429648,lotus,lotus_0025
-4.915030000000001,2.5811977,lotus,lotus_0019
5.859858,6.275593799999999,strawberry,strawberry_0017
5.3888917,5.9556746,strawberry,strawberry_0003
7.1056743,8.331754,strawberry,strawberry_0029
5.5476730000000005,3.3068230000000005,strawberry,strawberry_0015
-2.4371026000000002,4.188332,strawberry,strawberry_0001
-3.5378056000000004,1.0628568999999999,lotus,lotus_0033
-2.4916406,0.14847809,lotus,lotus_0027
2.3842413,5.0449486,joshua_tree,joshua_tree_0020
2.5768387,7.918017999999999,sunflower,sunflower_0079
3.062617,5.842313,joshua_tree,joshua_tree_0034
-3.2308482999999995,5.1810985,sunflower,sunflower_0051
1.7276089,0.0061574187,sunflower,sunflower_0045
5.1225724,8.556736,joshua_tree,joshua_tree_0008
6.876358,7.693927,bonsai,bonsai_0002
-1.1928301000000001,4.1234407,bonsai,bonsai_0016
-3.5618955999999997,0.6656665,bonsai,bonsai_0017
0.09323332,2.3643495999999997,bonsai,bonsai_0003
6.721404,6.6336527,joshua_tree,joshua_tree_0009
-2.2712950000000003,1.5949278,sunflower,sunflower_0044
3.7102435,7.531685,sunflower,sunflower_0050
0.71436703,0.6198446999999999,joshua_tree,joshua_tree_0035
7.473586,6.1086173,sunflower,sunflower_0078
4.8564515,7.6115437,joshua_tree,joshua_tree_0021
