SE_1,SE_2,labels,filename
-0.00858119085308208,0.01852498674117015,Bluebell,Bluebell_295
-0.009084674374077052,-0.008887904712187415,Bluebell,Bluebell_281
-0.00996824492095137,0.004394102758611168,Snowdrop,Snowdrop_102
0.011606994866811032,-0.005121413305591872,Tulip,Tulip_574
0.02496796923909469,0.020281045563737696,Sunflower,Sunflower_776
-0.003116381773999976,-0.001308292133918324,Sunflower,Sunflower_789
-0.00799640652976539,-0.009714381360231488,Tulip,Tulip_616
-0.011124984016156957,-0.008321573852845146,Tulip,Tulip_617
-0.0025450564317839844,0.01439526056698127,Sunflower,Sunflower_788
0.002080320010471769,0.014601342587651337,Sunflower,Sunflower_777
-0.010528504206659923,0.002653957003550486,Snowdrop,Snowdrop_117
-0.009468271454415636,-0.00840795585808764,Bluebell,Bluebell_282
-0.008231810170880765,0.0276260296526901,Bluebell,Bluebell_269
-0.011032125365528226,-0.012364891713366143,Snowdrop,Snowdrop_115
-6.705148298365392e-06,-0.012129523772474721,Tulip,Tulip_563
0.06339118719639601,-0.012389848691990843,Windflower,Windflower_1138
-0.007855894027997844,0.022361265464611563,Tulip,Tulip_615
-0.007444817587212108,0.023430169885324783,Tulip,Tulip_629
-0.006069892968895586,-0.0007736545395093782,Tulip,Tulip_628
-0.007571050702076883,-0.005462904760192684,Tulip,Tulip_600
-0.009363640893070454,-0.011426629922266935,Tulip,Tulip_614
0.03135036027464678,-0.009885232239024131,Sunflower,Sunflower_774
0.03392697713712388,-0.002179441473695929,Sunflower,Sunflower_760
0.03601385598221574,-0.005722877777324682,Sunflower,Sunflower_748
0.02867001375216665,-0.007215797841407612,Windflower,Windflower_1139
-0.002118490983211205,-0.02467085972793211,Tulip,Tulip_562
-0.009778628832673513,0.010393470083563323,Snowdrop,Snowdrop_128
-0.006712084704961579,0.0005136312758977358,Tulip,Tulip_589
-0.005542611958274554,0.03979511273854678,Bluebell,Bluebell_268
-0.009105033583481536,-0.009500964852991158,Bluebell,Bluebell_287
-0.009191696316654485,0.001726720580324618,Bluebell,Bluebell_293
-0.005327368847646528,0.05204470510435175,Bluebell,Bluebell_244
-0.0082378250093361,0.029626346052464437,Bluebell,Bluebell_250
