PCA_1,PCA_2,labels,filename
-815.7269915422646,580.3071227407986,2,2_2351
803.5748881416679,782.4923837864604,6,6_5258
416.8254972749825,-580.457313016521,3,3_6101
1980.5023688051874,458.92033534558715,4,4_8031
1853.147546717402,465.07290716833563,0,0_6159
2200.0412113300754,1021.5786957580118,4,4_4307
-291.4675990998972,-1322.477884834276,1,1_7160
-1937.3325089622492,643.2487339276032,5,5_1034
-89.68401090736715,-176.87978361354487,0,0_2684
-1642.5982265785046,1172.4730768756533,5,5_9247
-1798.2063293572476,872.6188940201372,5,5_3412
-560.9942876983769,-59.53101197026643,0,0_9994
-2048.318133264805,617.1363863014724,5,5_6267
-1309.222848775081,362.6326854052127,6,6_2291
-1153.149985844482,1177.098070207266,5,5_594
1415.9218718973693,816.2400449738997,2,2_8989
1096.5525096415863,584.4003534913314,4,4_3792
-192.35030273142726,-915.7460923044708,3,3_4994
102.0332490687801,725.7090061862041,2,2_9822
-780.1775477829228,-989.2280284470153,3,3_8762
1159.420013884561,465.8414609217244,2,2_4035
-271.29765304851827,688.4221238692547,6,6_644
1284.5550426746922,-449.51781791028776,6,6_2964
-43.47782807145956,913.1568773124372,2,2_6759
-869.8086712141143,-821.6069586598277,3,3_6606
1030.2793383269784,49.16534483146189,4,4_6454
-240.910180428106,299.0320802369355,3,3_1871
169.23175488746799,-170.40030227366432,3,3_8492
280.7580806836967,-638.8956422034579,0,0_3979
1696.6014658201316,1251.4354596013188,2,2_268
-630.4143105791076,-1112.0746103011998,1,1_6659
-324.947345957742,127.93100660129652,0,0_2130
852.7947705408467,-596.0203853851394,0,0_4502
-432.42849952212754,684.1204293210628,6,6_933
-1279.883971726558,1186.1241518166628,5,5_7380
1264.1048372074483,-747.0139314623639,0,0_2114
201.2922391629139,828.2714978336768,2,2_1624
407.73418590689073,908.1501978867913,2,2_22
-1579.540639101225,1018.0957295978714,5,5_3452
-1805.7125611094248,801.1554696313208,5,5_5496
2207.1352154714887,577.4828382593486,6,6_5058
828.4043202662327,-268.0681248957165,0,0_4847
-1355.0821687377666,845.6492112951681,5,5_1273
1563.271877965398,1426.6970714723416,4,4_4345
-365.9717427135244,-1337.85841473431,1,1_6089
-595.5282386523968,-1143.4822389315925,1,1_9810
-1079.8243408192277,675.6127275716025,2,2_643
1261.983889091586,192.54867239052163,6,6_1419
637.7932994266703,239.835115710117,6,6_1340
